,player_id,birthDate,draft_year,name,position,college,salary,season_end,season_start,team,lat,long
0,acyqu01,6-Oct-90,2012.0,Quincy Acy,Power Forward,Baylor University,1709538.0,2018.0,2017.0,Brooklyn Nets,31.5469132,-97.1210998
1,jackspi01,29-Aug-91,2013.0,Pierre Jackson,Point Guard,Baylor University,105498.0,2017.0,2016.0,Dallas Mavericks,31.5469132,-97.1210998
2,jeffeco01,26-Dec-90,2014.0,Cory Jefferson,Power Forward,Baylor University,421449.0,2016.0,2015.0,Phoenix Suns,31.5469132,-97.1210998
3,jonespe01,24-Sep-91,2012.0,Perry Jones,Small Forward,Baylor University,2038206.0,2016.0,2015.0,Boston Celtics,31.5469132,-97.1210998
4,millequ01,18-Nov-92,2012.0,Quincy Miller,Power Forward,Baylor University,50000.0,2016.0,2015.0,Brooklyn Nets,31.5469132,-97.1210998
5,princta02,22-Mar-94,2016.0,Taurean Prince,Small Forward,Baylor University,2422560.0,2018.0,2017.0,Atlanta Hawks,31.5469132,-97.1210998
6,adamsst01,20-Jul-93,2013.0,Steven Adams,Center,University of Pittsburgh,22471910.0,2018.0,2017.0,Oklahoma City Thunder,40.4443533,-79.960835
7,pattela01,12-Aug-91,2014.0,Lamar Patterson,Shooting Guard,University of Pittsburgh,100000.0,2017.0,2016.0,Sacramento Kings,40.4443533,-79.960835
8,adebaba01,18-Jul-97,2017.0,Bam Adebayo,Center,University of Kentucky,2490360.0,2018.0,2017.0,Miami Heat,38.0306511,-84.5039697
9,bledser01,9-Dec-89,2010.0,Eric Bledsoe,Point Guard,University of Kentucky,14500000.0,2018.0,2017.0,Milwaukee Bucks,38.0306511,-84.5039697
10,bookede01,30-Oct-96,2015.0,Devin Booker,Shooting Guard,University of Kentucky,2319360.0,2018.0,2017.0,Phoenix Suns,38.0306511,-84.5039697
11,caulewi01,18-Aug-93,2015.0,Willie Cauley-Stein,Center,University of Kentucky,3704160.0,2018.0,2017.0,Sacramento Kings,38.0306511,-84.5039697
12,couside01,13-Aug-90,2010.0,DeMarcus Cousins,Center,University of Kentucky,18063850.0,2018.0,2017.0,New Orleans Pelicans,38.0306511,-84.5039697
13,davisan02,11-Mar-93,2012.0,Anthony Davis,Power Forward,University of Kentucky,23775506.0,2018.0,2017.0,New Orleans Pelicans,38.0306511,-84.5039697
14,foxde01,20-Dec-97,2017.0,De'Aaron Fox,Point Guard,University of Kentucky,4609200.0,2018.0,2017.0,Sacramento Kings,38.0306511,-84.5039697
15,goodwar01,17-Aug-94,2013.0,Archie Goodwin,Point Guard,University of Kentucky,95600.0,2017.0,2016.0,New Orleans Pelicans,38.0306511,-84.5039697
16,harrejo01,12-Feb-89,2011.0,Josh Harrellson,Power Forward,University of Kentucky,884293.0,2014.0,2013.0,Detroit Pistons,38.0306511,-84.5039697
17,harrian01,28-Oct-94,2015.0,Andrew Harrison,Point Guard,University of Kentucky,1312611.0,2018.0,2017.0,Memphis Grizzlies,38.0306511,-84.5039697
18,johnsda04,22-Sep-95,2015.0,Dakari Johnson,Center,University of Kentucky,815615.0,2018.0,2017.0,Oklahoma City Thunder,38.0306511,-84.5039697
19,joneste01,9-Jan-92,2012.0,Terrence Jones,Power Forward,University of Kentucky,236457.0,2017.0,2016.0,Milwaukee Bucks,38.0306511,-84.5039697
20,kiddgmi01,26-Sep-93,2012.0,Michael Kidd-Gilchrist,Small Forward,University of Kentucky,13000000.0,2018.0,2017.0,Charlotte Hornets,38.0306511,-84.5039697
21,knighbr03,2-Dec-91,2011.0,Brandon Knight,Point Guard,University of Kentucky,13618750.0,2018.0,2017.0,Phoenix Suns,38.0306511,-84.5039697
22,labissk01,18-Mar-96,2016.0,Skal Labissiere,Power Forward,University of Kentucky,1312611.0,2018.0,2017.0,Sacramento Kings,38.0306511,-84.5039697
23,lambdo01,6-Nov-91,2012.0,Doron Lamb,Shooting Guard,University of Kentucky,788872.0,2014.0,2013.0,Orlando Magic,38.0306511,-84.5039697
24,liggide01,31-Mar-88,2011.0,DeAndre Liggins,Shooting Guard,University of Kentucky,26773.0,2018.0,2017.0,Atlanta Hawks,38.0306511,-84.5039697
25,lylestr01,5-Nov-95,2015.0,Trey Lyles,Power Forward,University of Kentucky,2441400.0,2018.0,2017.0,Denver Nuggets,38.0306511,-84.5039697
26,milleda01,21-Mar-90,2012.0,Darius Miller,Small Forward,University of Kentucky,2100000.0,2018.0,2017.0,New Orleans Pelicans,38.0306511,-84.5039697
27,monkma01,4-Feb-98,2017.0,Malik Monk,Shooting Guard,University of Kentucky,2904480.0,2018.0,2017.0,Charlotte Hornets,38.0306511,-84.5039697
28,murraja01,23-Feb-97,2016.0,Jamal Murray,Shooting Guard,University of Kentucky,3355320.0,2018.0,2017.0,Denver Nuggets,38.0306511,-84.5039697
29,noelne01,10-Apr-94,2013.0,Nerlens Noel,Power Forward,University of Kentucky,4187599.0,2018.0,2017.0,Dallas Mavericks,38.0306511,-84.5039697
30,ortonda01,6-Aug-90,2010.0,Daniel Orton,Center and,University of Kentucky,757712.0,2013.0,2012.0,Oklahoma City Thunder,38.0306511,-84.5039697
31,pattepa01,14-Mar-89,2010.0,Patrick Patterson,Power Forward,University of Kentucky,5192000.0,2018.0,2017.0,Oklahoma City Thunder,38.0306511,-84.5039697
32,randlju01,29-Nov-94,2014.0,Julius Randle,Power Forward,University of Kentucky,4149242.0,2018.0,2017.0,Los Angeles Lakers,38.0306511,-84.5039697
33,teaguma01,28-Feb-93,2012.0,Marquis Teague,Point Guard,University of Kentucky,157945.0,2018.0,2017.0,Memphis Grizzlies,38.0306511,-84.5039697
34,townska01,15-Nov-95,2015.0,Karl-Anthony Towns,Center,University of Kentucky,6216840.0,2018.0,2017.0,Minnesota Timberwolves,38.0306511,-84.5039697
35,ulisty01,5-Jan-96,2016.0,Tyler Ulis,Point Guard,University of Kentucky,1312611.0,2018.0,2017.0,Phoenix Suns,38.0306511,-84.5039697
36,walljo01,6-Sep-90,2010.0,John Wall,Point Guard,University of Kentucky,18063850.0,2018.0,2017.0,Washington Wizards,38.0306511,-84.5039697
37,alabiso01,21-Mar-88,2010.0,Solomon Alabi,Center,Florida State University,830000.0,2012.0,2011.0,Toronto Raptors,30.4418778,-84.29848890000002
38,bacondw01,30-Aug-95,2017.0,Dwayne Bacon,Shooting Guard,Florida State University,815615.0,2018.0,2017.0,Charlotte Hornets,30.4418778,-84.29848890000002
39,beaslma01,26-Nov-96,2016.0,Malik Beasley,Shooting Guard,Florida State University,1700640.0,2018.0,2017.0,Denver Nuggets,30.4418778,-84.29848890000002
40,isaacjo01,3-Oct-97,2017.0,Jonathan Isaac,Power Forward,Florida State University,4186320.0,2018.0,2017.0,Orlando Magic,30.4418778,-84.29848890000002
41,jamesbe01,7-Feb-85,2012.0,Bernard James,Center,Florida State University,236866.0,2015.0,2014.0,Dallas Mavericks,30.4418778,-84.29848890000002
42,reidry01,30-Oct-86,2010.0,Ryan Reid,Power Forward,Florida State University,475000.0,2012.0,2011.0,Oklahoma City Thunder,30.4418778,-84.29848890000002
43,singlch01,21-Nov-89,2011.0,Chris Singleton,Small Forward,Florida State University,1618680.0,2014.0,2013.0,Washington Wizards,30.4418778,-84.29848890000002
44,aldrico01,31-Oct-88,2010.0,Cole Aldrich,Center,University of Kansas,7300000.0,2018.0,2017.0,Minnesota Timberwolves,38.9543439,-95.25579609999998
45,diallch01,13-Sep-96,2016.0,Cheick Diallo,Power Forward,University of Kansas,1312611.0,2018.0,2017.0,New Orleans Pelicans,38.9543439,-95.25579609999998
46,embiijo01,16-Mar-94,2014.0,Joel Embiid,Center,University of Kansas,6100266.0,2018.0,2017.0,Philadelphia 76ers,38.9543439,-95.25579609999998
47,henryxa01,15-Mar-91,2010.0,Xavier Henry,Small Forward,University of Kansas,1082000.0,2015.0,2014.0,Los Angeles Lakers,38.9543439,-95.25579609999998
48,jacksjo02,10-Feb-97,2017.0,Josh Jackson,Small Forward,University of Kansas,5090040.0,2018.0,2017.0,Phoenix Suns,38.9543439,-95.25579609999998
49,masonfr01,3-Apr-94,2017.0,Frank Mason III,Point Guard,University of Kansas,1184385.0,2018.0,2017.0,Sacramento Kings,38.9543439,-95.25579609999998
50,mclembe01,11-Feb-93,2013.0,Ben McLemore,Shooting Guard,University of Kansas,5200000.0,2018.0,2017.0,Memphis Grizzlies,38.9543439,-95.25579609999998
51,morrima03,2-Sep-89,2011.0,Marcus Morris,Small Forward,University of Kansas,5000000.0,2018.0,2017.0,Boston Celtics,38.9543439,-95.25579609999998
52,morrima02,2-Sep-89,2011.0,Markieff Morris,Power Forward,University of Kansas,8000000.0,2018.0,2017.0,Washington Wizards,38.9543439,-95.25579609999998
53,oubreke01,9-Dec-95,2015.0,Kelly Oubre Jr.,Small Forward,University of Kansas,2093040.0,2018.0,2017.0,Washington Wizards,38.9543439,-95.25579609999998
54,robinth01,17-Mar-91,2012.0,Thomas Robinson,Power Forward,University of Kansas,1050961.0,2017.0,2016.0,Los Angeles Lakers,38.9543439,-95.25579609999998
55,selbyjo01,27-Mar-91,2011.0,Josh Selby,Point Guard,University of Kansas,762195.0,2013.0,2012.0,Cleveland Cavaliers,38.9543439,-95.25579609999998
56,tayloty01,12-Apr-90,2012.0,Tyshawn Taylor,Point Guard,University of Kansas,788872.0,2014.0,2013.0,Brooklyn Nets,38.9543439,-95.25579609999998
57,wiggian01,23-Feb-95,2014.0,Andrew Wiggins,Small Forward,University of Kansas,7574322.0,2018.0,2017.0,Minnesota Timberwolves,38.9543439,-95.25579609999998
58,witheje01,7-Mar-90,2013.0,Jeff Withey,Center,University of Kansas,1577320.0,2018.0,2017.0,Dallas Mavericks,38.9543439,-95.25579609999998
59,allenja01,21-Apr-98,2017.0,Jarrett Allen,Center,University of Texas at Austin,1713720.0,2018.0,2017.0,Brooklyn Nets,30.2849185,-97.7340567
60,bradlav01,26-Nov-90,2010.0,Avery Bradley,Point Guard,University of Texas at Austin,8808989.0,2018.0,2017.0,Los Angeles Clippers,30.2849185,-97.7340567
61,hamiljo02,6-Oct-90,2011.0,Jordan Hamilton,Small Forward,University of Texas at Austin,119462.0,2016.0,2015.0,New Orleans Pelicans,30.2849185,-97.7340567
62,jamesda01,7-Oct-87,2010.0,Damion James,Small Forward,University of Texas at Austin,50258.0,2013.0,2012.0,Brooklyn Nets,30.2849185,-97.7340567
63,josepco01,20-Aug-91,2011.0,Cory Joseph,Point Guard,University of Texas at Austin,7630000.0,2018.0,2017.0,Indiana Pacers,30.2849185,-97.7340567
64,pittmde01,2-Mar-88,2010.0,Dexter Pittman,Center,University of Texas at Austin,854389.0,2013.0,2012.0,Memphis Grizzlies,30.2849185,-97.7340567
65,thomptr01,13-Mar-91,2011.0,Tristan Thompson,Power Forward,University of Texas at Austin,16400000.0,2018.0,2017.0,Cleveland Cavaliers,30.2849185,-97.7340567
66,turnemy01,24-Mar-96,2015.0,Myles Turner,Center,University of Texas at Austin,2569920.0,2018.0,2017.0,Indiana Pacers,30.2849185,-97.7340567
67,allenla01,4-Feb-89,2011.0,Lavoy Allen,Power Forward,Temple University,4000000.0,2017.0,2016.0,Indiana Pacers,39.98059420000001,-75.1557376
68,aminual01,21-Sep-90,2010.0,Al-Farouq Aminu,Power Forward,Wake Forest University,7319035.0,2018.0,2017.0,Portland Trail Blazers,36.1355052,-80.2791958
69,collijo01,23-Sep-97,2017.0,John Collins,Power Forward,Wake Forest University,1936920.0,2018.0,2017.0,Atlanta Hawks,36.1355052,-80.2791958
70,anderja01,25-Mar-89,2010.0,James Anderson,Small Forward,Oklahoma State University,1015421.0,2016.0,2015.0,Sacramento Kings,36.1270236,-97.0737222
71,evansja01,26-Jul-96,2017.0,Jawun Evans,Point Guard,Oklahoma State University,815615.0,2018.0,2017.0,Los Angeles Clippers,36.1270236,-97.0737222
72,smartma01,6-Mar-94,2014.0,Marcus Smart,Shooting Guard,Oklahoma State University,4538020.0,2018.0,2017.0,Boston Celtics,36.1270236,-97.0737222
73,anderju01,19-Nov-93,2015.0,Justin Anderson,Small Forward,University of Virginia,1579440.0,2018.0,2017.0,Philadelphia 76ers,38.0335529,-78.5079772
74,brogdma01,11-Dec-92,2016.0,Malcolm Brogdon,Shooting Guard,University of Virginia,1312611.0,2018.0,2017.0,Milwaukee Bucks,38.0335529,-78.5079772
75,harrijo01,6-Sep-91,2014.0,Joe Harris,Shooting Guard,University of Virginia,1524305.0,2018.0,2017.0,Brooklyn Nets,38.0335529,-78.5079772
76,scottmi01,16-Jul-88,2012.0,Mike Scott,Power Forward,University of Virginia,1471382.0,2018.0,2017.0,Washington Wizards,38.0335529,-78.5079772
77,anunoog01,17-Jul-97,2017.0,OG Anunoby,Small Forward,Indiana University,1645200.0,2018.0,2017.0,Toronto Raptors,39.1754487,-86.512627
78,bryanth01,31-Jul-97,2017.0,Thomas Bryant,Center,Indiana University,815615.0,2018.0,2017.0,Los Angeles Lakers,39.1754487,-86.512627
79,oladivi01,4-May-92,2013.0,Victor Oladipo,Shooting Guard,Indiana University,21000000.0,2018.0,2017.0,Indiana Pacers,39.1754487,-86.512627
80,vonleno01,24-Aug-95,2014.0,Noah Vonleh,Power Forward,Indiana University,3505233.0,2018.0,2017.0,Chicago Bulls,39.1754487,-86.512627
81,zelleco01,5-Oct-92,2013.0,Cody Zeller,Center,Indiana University,12584270.0,2018.0,2017.0,Charlotte Hornets,39.1754487,-86.512627
82,bairsca01,7-Dec-90,2014.0,Cameron Bairstow,Center and,University of New Mexico,845059.0,2016.0,2015.0,Chicago Bulls,35.084318700000004,-106.6197812
83,hobsoda01,29-Sep-87,2010.0,Darington Hobson,Shooting Guard,University of New Mexico,245884.0,2012.0,2011.0,Milwaukee Bucks,35.084318700000004,-106.6197812
84,snellto01,10-Nov-91,2013.0,Tony Snell,Shooting Guard,University of New Mexico,9821429.0,2018.0,2017.0,Milwaukee Bucks,35.084318700000004,-106.6197812
85,barneha02,30-May-92,2012.0,Harrison Barnes,Power Forward,University of North Carolina,23112004.0,2018.0,2017.0,Dallas Mavericks,35.90491220000001,-79.04691340000002
86,bradlto01,8-Jan-98,2017.0,Tony Bradley,Center,University of North Carolina,1414920.0,2018.0,2017.0,Utah Jazz,35.90491220000001,-79.04691340000002
87,bullore01,16-Mar-91,2013.0,Reggie Bullock,Shooting Guard,University of North Carolina,2500000.0,2018.0,2017.0,Detroit Pistons,35.90491220000001,-79.04691340000002
88,davised01,5-Jun-89,2010.0,Ed Davis,Center and,University of North Carolina,6352531.0,2018.0,2017.0,Portland Trail Blazers,35.90491220000001,-79.04691340000002
89,hairspj02,24-Dec-92,2014.0,P.J. Hairston,Small Forward,University of North Carolina,11534.0,2017.0,2016.0,Houston Rockets,35.90491220000001,-79.04691340000002
90,hensojo01,28-Dec-90,2012.0,John Henson,Center and,University of North Carolina,11422536.0,2018.0,2017.0,Milwaukee Bucks,35.90491220000001,-79.04691340000002
91,jacksju01,28-Mar-95,2017.0,Justin Jackson,Small Forward,University of North Carolina,2365560.0,2018.0,2017.0,Sacramento Kings,35.90491220000001,-79.04691340000002
92,johnsbr02,27-Jun-94,2016.0,Brice Johnson,Power Forward,University of North Carolina,1331160.0,2018.0,2017.0,Memphis Grizzlies,35.90491220000001,-79.04691340000002
93,marshke01,19-Aug-91,2012.0,Kendall Marshall,Point Guard,University of North Carolina,2144722.0,2016.0,2015.0,Philadelphia 76ers,35.90491220000001,-79.04691340000002
94,zellety01,17-Jan-90,2012.0,Tyler Zeller,Center,University of North Carolina,1709538.0,2018.0,2017.0,Milwaukee Bucks,35.90491220000001,-79.04691340000002
95,bartowi01,6-Jan-91,2012.0,Will Barton,Shooting Guard,University of Memphis,3533333.0,2018.0,2017.0,Denver Nuggets,35.1187498,-89.9374928
96,bealbr01,28-Jun-93,2012.0,Bradley Beal,Shooting Guard,University of Florida,23775506.0,2018.0,2017.0,Washington Wizards,29.6436325,-82.3549302
97,murpher01,26-Oct-90,2013.0,Erik Murphy,Center,University of Florida,100000.0,2015.0,2014.0,Boston Celtics,29.6436325,-82.3549302
98,parsoch01,25-Oct-88,2011.0,Chandler Parsons,Small Forward,University of Florida,23112004.0,2018.0,2017.0,Memphis Grizzlies,29.6436325,-82.3549302
99,belljo01,7-Jan-95,2017.0,Jordan Bell,Center,University of Oregon,815615.0,2018.0,2017.0,Golden State Warriors,44.0448302,-123.0726055
100,brookdi01,22-Jan-96,2017.0,Dillon Brooks,Small Forward,University of Oregon,815615.0,2018.0,2017.0,Memphis Grizzlies,44.0448302,-123.0726055
101,dorsety01,18-Feb-96,2017.0,Tyler Dorsey,Shooting Guard,University of Oregon,815615.0,2018.0,2017.0,Atlanta Hawks,44.0448302,-123.0726055
102,bembrde01,4-Jul-94,2016.0,DeAndre' Bembry,Shooting Guard,Saint Joseph's University,1567200.0,2018.0,2017.0,Atlanta Hawks,39.9951217,-75.23993279999998
103,bensoke02,13-Aug-88,2011.0,Keith Benson,Center,Oakland University,75000.0,2017.0,2016.0,Miami Heat,42.6679486,-83.2081632
104,bentibe01,29-Mar-95,2016.0,Ben Bentil,Power Forward,Providence College,31969.0,2017.0,2016.0,Dallas Mavericks,41.8440925,-71.4381653
105,brookma01,26-Jan-89,2011.0,MarShon Brooks,Shooting Guard,Providence College,332477.0,2018.0,2017.0,Memphis Grizzlies,41.8440925,-71.4381653
106,dunnkr01,18-Mar-94,2016.0,Kris Dunn,Point Guard,Providence College,4046760.0,2018.0,2017.0,Chicago Bulls,41.8440925,-71.4381653
107,booketr01,25-Nov-87,2010.0,Trevor Booker,Power Forward,Clemson University,332516.0,2018.0,2017.0,Indiana Pacers,34.673843700000006,-82.83686540000002
108,mcdankj01,9-Feb-93,2014.0,K.J. McDaniels,Small Forward,Clemson University,100000.0,2018.0,2017.0,Toronto Raptors,34.673843700000006,-82.83686540000002
109,brackcr01,9-Oct-87,2010.0,Craig Brackins,Power Forward,Iowa State University,1404960.0,2012.0,2011.0,Philadelphia 76ers,42.0266187,-93.6464654
110,whitero03,10-Apr-91,2012.0,Royce White,Power Forward,Iowa State University,1719480.0,2014.0,2013.0,Philadelphia 76ers,42.0266187,-93.6464654
111,brownja02,24-Oct-96,2016.0,Jaylen Brown,Small Forward,University of California,4956480.0,2018.0,2017.0,Boston Celtics,37.8718992,-122.2585399
112,crabbal01,9-Apr-92,2013.0,Allen Crabbe,Shooting Guard,University of California,19332500.0,2018.0,2017.0,Brooklyn Nets,37.8718992,-122.2585399
113,rabbiv01,4-Feb-97,2017.0,Ivan Rabb,Power Forward,University of California,950000.0,2018.0,2017.0,Memphis Grizzlies,37.8718992,-122.2585399
114,brownst02,10-Feb-95,2017.0,Sterling Brown,Shooting Guard,Southern Methodist University,815615.0,2018.0,2017.0,Milwaukee Bucks,32.8412178,-96.7845175
115,ojelese01,5-Dec-94,2017.0,Semi Ojeleye,Power Forward,Southern Methodist University,1291892.0,2018.0,2017.0,Boston Celtics,32.8412178,-96.7845175
116,burketr01,12-Nov-92,2013.0,Trey Burke,Point Guard,University of Michigan,784160.0,2018.0,2017.0,New York Knicks,42.2780436,-83.7382241
117,hardati02,16-Mar-92,2013.0,Tim Hardaway Jr.,Shooting Guard,University of Michigan,16500000.0,2018.0,2017.0,New York Knicks,42.2780436,-83.7382241
118,leverca01,25-Aug-94,2016.0,Caris LeVert,Small Forward,University of Michigan,1632480.0,2018.0,2017.0,Brooklyn Nets,42.2780436,-83.7382241
119,mcgarmi01,6-Jun-92,2014.0,Mitch McGary,Power Forward,University of Michigan,1526040.0,2017.0,2016.0,Oklahoma City Thunder,42.2780436,-83.7382241
120,morrida01,3-Jan-91,2011.0,Darius Morris,Point Guard,University of Michigan,702756.0,2015.0,2014.0,Brooklyn Nets,42.2780436,-83.7382241
121,robingl02,8-Jan-94,2014.0,Glenn Robinson III,Shooting Guard,University of Michigan,1524305.0,2018.0,2017.0,Indiana Pacers,42.2780436,-83.7382241
122,stausni01,7-Oct-93,2014.0,Nik Stauskas,Shooting Guard,University of Michigan,3807147.0,2018.0,2017.0,Brooklyn Nets,42.2780436,-83.7382241
123,wilsodj01,19-Feb-96,2017.0,D.J. Wilson,Power Forward,University of Michigan,2135040.0,2018.0,2017.0,Milwaukee Bucks,42.2780436,-83.7382241
124,burksal01,20-Jul-91,2011.0,Alec Burks,Shooting Guard,University of Colorado,10845506.0,2018.0,2017.0,Utah Jazz,40.00758099999999,-105.2659417
125,dinwisp01,6-Apr-93,2014.0,Spencer Dinwiddie,Point Guard,University of Colorado,1524305.0,2018.0,2017.0,Brooklyn Nets,40.00758099999999,-105.2659417
126,roberan03,4-Dec-91,2013.0,Andre Roberson,Shooting Guard,University of Colorado,9259259.0,2018.0,2017.0,Oklahoma City Thunder,40.00758099999999,-105.2659417
127,whitede01,2-Jul-94,2017.0,Derrick White,Point Guard,University of Colorado,1404600.0,2018.0,2017.0,San Antonio Spurs,40.00758099999999,-105.2659417
128,butleji01,14-Sep-89,2011.0,Jimmy Butler,Shooting Guard,Marquette University,19301070.0,2018.0,2017.0,Minnesota Timberwolves,43.03883370000001,-87.92856669999998
129,crowdja01,6-Jul-90,2012.0,Jae Crowder,Small Forward,Marquette University,6796117.0,2018.0,2017.0,Utah Jazz,43.03883370000001,-87.92856669999998
130,ellenhe01,13-Jan-97,2016.0,Henry Ellenson,Power Forward,Marquette University,1780800.0,2018.0,2017.0,Detroit Pistons,43.03883370000001,-87.92856669999998
131,haywala01,26-Nov-86,2010.0,Lazar Hayward,Small Forward,Marquette University,80413.0,2013.0,2012.0,Minnesota Timberwolves,43.03883370000001,-87.92856669999998
132,johnsda03,28-Sep-89,2012.0,Darius Johnson-Odom,Shooting Guard,Marquette University,192228.0,2013.0,2012.0,Los Angeles Lakers,43.03883370000001,-87.92856669999998
133,caldwke01,18-Feb-93,2013.0,Kentavious Caldwell-Pope,Shooting Guard,University of Georgia,17745894.0,2018.0,2017.0,Los Angeles Lakers,33.9480053,-83.37732209999999
134,leslitr01,29-Mar-90,2011.0,Travis Leslie,Shooting Guard,University of Georgia,250000.0,2013.0,2012.0,Los Angeles Clippers,33.9480053,-83.37732209999999
135,thomptr02,20-May-90,2011.0,Trey Thompkins,Center,University of Georgia,762195.0,2013.0,2012.0,Los Angeles Clippers,33.9480053,-83.37732209999999
136,canaais01,21-May-91,2013.0,Isaiah Canaan,Shooting Guard,Murray State University,53465.0,2018.0,2017.0,Houston Rockets,36.6163842,-88.32149790000003
137,payneca01,8-Aug-94,2015.0,Cameron Payne,Point Guard,Murray State University,2203440.0,2018.0,2017.0,Chicago Bulls,36.6163842,-88.32149790000003
138,cartemi01,10-Oct-91,2013.0,Michael Carter-Williams,Point Guard,Syracuse University,2700000.0,2018.0,2017.0,Charlotte Hornets,43.0391534,-76.1351158
139,chrisra01,1-Dec-91,2015.0,Rakeem Christmas,Power Forward,Syracuse University,172552.0,2018.0,2017.0,Indiana Pacers,43.0391534,-76.1351158
140,ennisty01,24-Aug-94,2014.0,Tyler Ennis,Point Guard,Syracuse University,1524305.0,2018.0,2017.0,Los Angeles Lakers,43.0391534,-76.1351158
141,grantje01,12-Mar-94,2014.0,Jerami Grant,Small Forward,Syracuse University,1524305.0,2018.0,2017.0,Oklahoma City Thunder,43.0391534,-76.1351158
142,josepkr01,17-Dec-88,2012.0,Kris Joseph,Small Forward,Syracuse University,189442.0,2013.0,2012.0,Boston Celtics,43.0391534,-76.1351158
143,lydonty01,9-Apr-96,2017.0,Tyler Lydon,Power Forward,Syracuse University,1579440.0,2018.0,2017.0,Denver Nuggets,43.0391534,-76.1351158
144,mcculch01,5-Feb-95,2015.0,Chris McCullough,Power Forward,Syracuse University,1471382.0,2018.0,2017.0,Washington Wizards,43.0391534,-76.1351158
145,melofa01,20-Jun-90,2012.0,Fab Melo,Center,Syracuse University,437080.0,2015.0,2014.0,Memphis Grizzlies,43.0391534,-76.1351158
146,rautian01,2-Nov-86,2010.0,Andy Rautins,Shooting Guard,Syracuse University,788872.0,2012.0,2011.0,Dallas Mavericks,43.0391534,-76.1351158
147,richama01,5-Jan-96,2016.0,Malachi Richardson,Shooting Guard,Syracuse University,1504560.0,2018.0,2017.0,Toronto Raptors,43.0391534,-76.1351158
148,waitedi01,10-Dec-91,2012.0,Dion Waiters,Shooting Guard,Syracuse University,11000000.0,2018.0,2017.0,Miami Heat,43.0391534,-76.1351158
149,chrisma01,2-Jul-97,2016.0,Marquese Chriss,Power Forward,University of Washington,3073800.0,2018.0,2017.0,Phoenix Suns,47.6912794,-122.3176141
