player_id,birthDate,draft_year,name,position,college,salary,season_end,season_start,team,lat,long
kennalu01,"June 24, 1996",2017.0,Luke Kennard,Shooting Guard,Duke University,2759280,2018,2017,Detroit Pistons,36.0014258,-78.9382286
mcrobjo01,"February 28, 1987",2007.0,Josh McRoberts,Center and,Duke University,6021175,2018,2017,Dallas Mavericks,36.0014258,-78.9382286
okafoja01,"December 15, 1995",2015.0,Jahlil Okafor,Center,Duke University,4995120,2018,2017,Brooklyn Nets,36.0014258,-78.9382286
parkeja01,"March 15, 1995",2014.0,Jabari Parker,Power Forward,Duke University,6782392,2018,2017,Milwaukee Bucks,36.0014258,-78.9382286
plumlma01,"March 5, 1990",2013.0,Mason Plumlee,Center,Duke University,14041096,2018,2017,Denver Nuggets,36.0014258,-78.9382286
plumlmi01,"September 1, 1988",2012.0,Miles Plumlee,Center,Duke University,12500000,2018,2017,Atlanta Hawks,36.0014258,-78.9382286
redicjj01,"June 24, 1984",2006.0,J.J. Redick,Shooting Guard,Duke University,23000000,2018,2017,Philadelphia 76ers,36.0014258,-78.9382286
riverau01,"August 1, 1992",2012.0,Austin Rivers,Point Guard,Duke University,11825000,2018,2017,Los Angeles Clippers,36.0014258,-78.9382286
singlky01,"May 4, 1988",2011.0,Kyle Singler,Small Forward,Duke University,5000000,2016,2015,Oklahoma City Thunder,36.0014258,-78.9382286
smithno01,"July 25, 1988",2011.0,Nolan Smith,Point Guard,Duke University,1404960,2013,2012,Portland Trail Blazers,36.0014258,-78.9382286
tatumja01,"March 3, 1998",2017.0,Jayson Tatum,Small Forward,Duke University,5645400,2018,2017,Boston Celtics,36.0014258,-78.9382286
willija03,"September 10, 1981",2002.0,Jay Williams,Point Guard,Duke University,3710880,2004,2003,Chicago Bulls,36.0014258,-78.9382286
willish02,"October 21, 1983",2006.0,Shelden Williams,Center and,Duke University,3395760,2009,2008,Minnesota Timberwolves,36.0014258,-78.9382286
winslju01,"March 26, 1996",2015.0,Justise Winslow,Power Forward,Duke University,2705040,2018,2017,Miami Heat,36.0014258,-78.9382286
baxtelo01,"January 27, 1979",2002.0,Lonny Baxter,Power Forward,University of Maryland,745248,2006,2005,Houston Rockets,38.9869183,-76.9425543
blakest01,"February 26, 1980",2003.0,Steve Blake,Point Guard,University of Maryland,4930000,2010,2009,Los Angeles Clippers,38.9869183,-76.9425543
dixonju01,"October 9, 1978",2002.0,Juan Dixon,Point Guard,University of Maryland,2550000,2008,2007,Detroit Pistons,38.9869183,-76.9425543
laymaja01,"March 7, 1994",2016.0,Jake Layman,Small Forward,University of Maryland,1312611,2018,2017,Portland Trail Blazers,38.9869183,-76.9425543
lenal01,"June 16, 1993",2013.0,Alex Len,Center,University of Maryland,4823621,2017,2016,Phoenix Suns,38.9869183,-76.9425543
morrite01,"January 11, 1979",2001.0,Terence Morris,Small Forward,University of Maryland,835810,2006,2005,Orlando Magic,38.9869183,-76.9425543
stonedi01,"February 10, 1997",2016.0,Diamond Stone,Center,University of Maryland,1312611,2018,2017,Atlanta Hawks,38.9869183,-76.9425543
strawdj01,"June 15, 1985",2007.0,D.J. Strawberry,Shooting Guard,University of Maryland,427163,2008,2007,Phoenix Suns,38.9869183,-76.9425543
vasqugr01,"January 16, 1987",2010.0,Greivis Vasquez,Point Guard,University of Maryland,6600000,2016,2015,Milwaukee Bucks,38.9869183,-76.9425543
wilcoch01,"September 3, 1982",2002.0,Chris Wilcox,Center and,University of Maryland,6750000,2009,2008,New York Knicks,38.9869183,-76.9425543
willijo03,"October 11, 1990",2011.0,Jordan Williams,Center,University of Maryland,762195,2013,2012,Atlanta Hawks,38.9869183,-76.9425543
bealbr01,"June 28, 1993",2012.0,Bradley Beal,Shooting Guard,University of Florida,23775506,2018,2017,Washington Wizards,29.643632500000002,-82.3549302
bonnema01,"April 5, 1980",2003.0,Matt Bonner,Power Forward,University of Florida,3945000,2014,2013,San Antonio Spurs,29.643632500000002,-82.3549302
breweco01,"March 5, 1986",2007.0,Corey Brewer,Shooting Guard,University of Florida,8200000,2016,2015,Houston Rockets,29.643632500000002,-82.3549302
calatni01,"February 7, 1989",2009.0,Nick Calathes,Shooting Guard,University of Florida,816482,2015,2014,Memphis Grizzlies,29.643632500000002,-82.3549302
greenta01,"November 28, 1986",2007.0,Taurean Green,Shooting Guard,University of Florida,427163,2008,2007,Denver Nuggets,29.643632500000002,-82.3549302
harvedo01,"August 26, 1980",2000.0,Donnell Harvey,Power Forward,University of Florida,992040,2003,2002,Denver Nuggets,29.643632500000002,-82.3549302
horfoal01,"June 3, 1986",2007.0,Al Horford,Center,University of Florida,27734405,2018,2017,Boston Celtics,29.643632500000002,-82.3549302
leeda02,"April 29, 1983",2005.0,David Lee,Power Forward,University of Florida,15493680,2016,2015,Boston Celtics,29.643632500000002,-82.3549302
millemi01,"February 19, 1980",2000.0,Mike Miller,Shooting Guard,University of Florida,9750000,2010,2009,Washington Wizards,29.643632500000002,-82.3549302
murpher01,"October 26, 1990",2013.0,Erik Murphy,Center,University of Florida,100000,2015,2014,Boston Celtics,29.643632500000002,-82.3549302
noahjo01,"February 25, 1985",2007.0,Joakim Noah,Center,University of Florida,17765000,2018,2017,New York Knicks,29.643632500000002,-82.3549302
parsoch01,"October 25, 1988",2011.0,Chandler Parsons,Small Forward,University of Florida,23112004,2018,2017,Memphis Grizzlies,29.643632500000002,-82.3549302
richach01,"December 25, 1984",2007.0,Chris Richard,Center and,University of Florida,427163,2008,2007,Minnesota Timberwolves,29.643632500000002,-82.3549302
speigma01,"August 4, 1987",2008.0,Marreese Speights,Power Forward,University of Florida,4200000,2013,2012,Cleveland Cavaliers,29.643632500000002,-82.3549302
beaslmi01,"January 9, 1989",2008.0,Michael Beasley,Power Forward,Kansas State University,6262347,2012,2011,Minnesota Timberwolves,39.1974437,-96.58472490000001
iwundwe01,"December 20, 1994",2017.0,Wesley Iwundu,Small Forward,Kansas State University,1050000,2018,2017,Orlando Magic,39.1974437,-96.58472490000001
walkebi01,"October 9, 1987",2008.0,Henry Walker,Small Forward,Kansas State University,854389,2011,2010,New York Knicks,39.1974437,-96.58472490000001
belljo01,"January 7, 1995",2017.0,Jordan Bell,Center,University of Oregon,815615,2018,2017,Golden State Warriors,44.0448302,-123.0726055
brookaa01,"January 14, 1985",2007.0,Aaron Brooks,Point Guard,University of Oregon,3396250,2014,2013,Sacramento Kings,44.0448302,-123.0726055
brookdi01,"January 22, 1996",2017.0,Dillon Brooks,Small Forward,University of Oregon,815615,2018,2017,Memphis Grizzlies,44.0448302,-123.0726055
dorsety01,"February 18, 1996",2017.0,Tyler Dorsey,Shooting Guard,University of Oregon,815615,2018,2017,Atlanta Hawks,44.0448302,-123.0726055
hairsma01,"February 23, 1987",2008.0,Malik Hairston,Shooting Guard,University of Oregon,736420,2010,2009,San Antonio Spurs,44.0448302,-123.0726055
jackslu02,"November 6, 1981",2004.0,Luke Jackson,Small Forward,University of Oregon,2091480,2007,2006,Boston Celtics,44.0448302,-123.0726055
jonesfr01,"March 11, 1979",2002.0,Fred Jones,Small Forward,University of Oregon,3300000,2008,2007,New York Knicks,44.0448302,-123.0726055
ridnolu01,"February 13, 1981",2003.0,Luke Ridnour,Point Guard,University of Oregon,6500000,2010,2009,Milwaukee Bucks,44.0448302,-123.0726055
belltr01,"November 10, 1980",2003.0,Troy Bell,Point Guard,Boston College,1478280,2006,2005,Memphis Grizzlies,42.3355488,-71.16849450000002
dudleja01,"July 10, 1985",2007.0,Jared Dudley,Small Forward,Boston College,10470000,2017,2016,Phoenix Suns,42.3355488,-71.16849450000002
jacksre01,"April 16, 1990",2011.0,Reggie Jackson,Point Guard,Boston College,16000000,2018,2017,Detroit Pistons,42.3355488,-71.16849450000002
smithcr01,"November 10, 1983",2006.0,Craig Smith,Power Forward,Boston College,2500000,2010,2009,Los Angeles Clippers,42.3355488,-71.16849450000002
willise01,"September 13, 1986",2007.0,Sean Williams,Power Forward,Boston College,1629120,2010,2009,New Jersey Nets,42.3355488,-71.16849450000002
bembrde01,"July 4, 1994",2016.0,DeAndre' Bembry,Shooting Guard,Saint Joseph's University,1567200,2018,2017,Atlanta Hawks,39.9951217,-75.23993279999998
nelsoja01,"February 9, 1982",2004.0,Jameer Nelson,Point Guard,Saint Joseph's University,8600000,2014,2013,Orlando Magic,39.9951217,-75.23993279999998
westde01,"July 26, 1983",2004.0,Delonte West,Point Guard,Saint Joseph's University,4254250,2010,2009,Cleveland Cavaliers,39.9951217,-75.23993279999998
bensoke02,"August 13, 1988",2011.0,Keith Benson,Center,Oakland University,75000,2017,2016,Miami Heat,42.6679486,-83.2081632
bentibe01,"March 29, 1995",2016.0,Ben Bentil,Power Forward,Providence College,250000,2017,2016,Boston Celtics,41.8440925,-71.4381653
brookma01,"January 26, 1989",2011.0,MarShon Brooks,Shooting Guard,Providence College,1210080,2014,2013,Boston Celtics,41.8440925,-71.4381653
dunnkr01,"March 18, 1994",2016.0,Kris Dunn,Point Guard,Providence College,4046760,2018,2017,Chicago Bulls,41.8440925,-71.4381653
gomesry01,"September 1, 1982",2005.0,Ryan Gomes,Power Forward,Providence College,4000000,2013,2012,Los Angeles Clippers,41.8440925,-71.4381653
beverpa01,"July 12, 1988",2009.0,Patrick Beverley,Point Guard,University of Arkansas,6500000,2016,2015,Houston Rockets,36.068689500000005,-94.1748471
brewero02,"March 20, 1985",2006.0,Ronnie Brewer,Shooting Guard,University of Arkansas,4790000,2011,2010,Chicago Bulls,36.068689500000005,-94.1748471
johnsjo02,"June 29, 1981",2001.0,Joe Johnson,Shooting Guard,University of Arkansas,24894863,2016,2015,Brooklyn Nets,36.068689500000005,-94.1748471
portibo01,"February 10, 1995",2015.0,Bobby Portis,Power Forward,University of Arkansas,1516320,2018,2017,Chicago Bulls,36.068689500000005,-94.1748471
weemsso01,"July 8, 1986",2008.0,Sonny Weems,Shooting Guard,University of Arkansas,2800000,2016,2015,Philadelphia 76ers,36.068689500000005,-94.1748471
blalowi01,"September 8, 1983",2006.0,Will Blalock,Point Guard,Iowa State University,412718,2007,2006,Detroit Pistons,42.0266187,-93.64646540000001
brackcr01,"October 9, 1987",2010.0,Craig Brackins,Power Forward,Iowa State University,1404960,2012,2011,Philadelphia 76ers,42.0266187,-93.64646540000001
fizerma01,"August 10, 1978",2000.0,Marcus Fizer,Small Forward,Iowa State University,3726994,2004,2003,Chicago Bulls,42.0266187,-93.64646540000001
taylomi01,"January 21, 1986",2008.0,Mike Taylor,Point Guard,Iowa State University,500000,2009,2008,Los Angeles Clippers,42.0266187,-93.64646540000001
tinslja01,"February 28, 1978",2001.0,Jamaal Tinsley,Point Guard,Iowa State University,6750000,2009,2008,Indiana Pacers,42.0266187,-93.64646540000001
vromaja01,"June 6, 1981",2004.0,Jackson Vroman,Center and,Iowa State University,682051,2006,2005,New Orleans/Oklahoma City Hornets,42.0266187,-93.64646540000001
whitero03,"April 10, 1991",2012.0,Royce White,Power Forward,Iowa State University,1719480,2014,2013,Philadelphia 76ers,42.0266187,-93.64646540000001
bogutan01,"November 28, 1984",2005.0,Andrew Bogut,Power Forward,University of Utah,14000000,2014,2013,Golden State Warriors,40.764936799999994,-111.84210209999999
kuzmaky01,"July 24, 1995",2017.0,Kyle Kuzma,Power Forward,University of Utah,1423560,2018,2017,Los Angeles Lakers,40.764936799999994,-111.84210209999999
mottoha01,"September 9, 1976",2000.0,Hanno Mottola,Small Forward,University of Utah,465850,2002,2001,Atlanta Hawks,40.764936799999994,-111.84210209999999
poeltja01,"October 15, 1995",2016.0,Jakob Poeltl,Center,University of Utah,2825640,2018,2017,Toronto Raptors,40.764936799999994,-111.84210209999999
wrighde01,"April 26, 1992",2015.0,Delon Wright,Point Guard,University of Utah,1645200,2018,2017,Toronto Raptors,40.764936799999994,-111.84210209999999
booketr01,"November 25, 1987",2010.0,Trevor Booker,Power Forward,Clemson University,9250000,2017,2016,Brooklyn Nets,34.673843700000006,-82.83686540000001
mcdankj01,"February 9, 1993",2014.0,K.J. McDaniels,Small Forward,Clemson University,3333333,2017,2016,Brooklyn Nets,34.673843700000006,-82.83686540000001
solomwi01,"July 20, 1978",2001.0,Will Solomon,Point Guard,Clemson University,711517,2009,2008,Sacramento Kings,34.673843700000006,-82.83686540000001
borchcu01,"September 13, 1980",2002.0,Curtis Borchardt,Center,Stanford University,1969993,2006,2005,Boston Celtics,37.4274745,-122.169719
childjo01,"June 20, 1983",2004.0,Josh Childress,Shooting Guard,Stanford University,7317500,2015,2014,Phoenix Suns,37.4274745,-122.169719
collija03,"December 2, 1978",2001.0,Jarron Collins,Center,Stanford University,2625698,2007,2006,Utah Jazz,37.4274745,-122.169719
collija04,"December 2, 1978",2001.0,Jason Collins,Power Forward,Stanford University,6200000,2009,2008,Minnesota Timberwolves,37.4274745,-122.169719
fieldla01,"June 27, 1988",2010.0,Landry Fields,Shooting Guard,Stanford University,6250000,2015,2014,Toronto Raptors,37.4274745,-122.169719
huestjo01,"December 19, 1991",2014.0,Josh Huestis,Power Forward,Stanford University,1471382,2018,2017,Oklahoma City Thunder,37.4274745,-122.169719
jacobca01,"March 19, 1981",2002.0,Casey Jacobsen,Shooting Guard,Stanford University,1082160,2005,2004,Phoenix Suns,37.4274745,-122.169719
lopezbr01,"April 1, 1988",2008.0,Brook Lopez,Center,Stanford University,22642350,2018,2017,Los Angeles Lakers,37.4274745,-122.169719
lopezro01,"April 1, 1988",2008.0,Robin Lopez,Center,Stanford University,13788500,2018,2017,Chicago Bulls,37.4274745,-122.169719
madsema01,"January 28, 1976",2000.0,Mark Madsen,Center and,Stanford University,2840000,2010,2009,Los Angeles Clippers,37.4274745,-122.169719
poweldw01,"July 20, 1991",2014.0,Dwight Powell,Power Forward,Stanford University,9003125,2018,2017,Dallas Mavericks,37.4274745,-122.169719
boshch01,"March 24, 1984",2003.0,Chris Bosh,Power Forward,Georgia Institute of Technology,25289390,2018,2017,Miami Heat,33.7756178,-84.39628499999998
crittja01,"December 31, 1987",2007.0,Javaris Crittenton,Shooting Guard,Georgia Institute of Technology,1477920,2010,2009,Washington Wizards,33.7756178,-84.39628499999998
favorde01,"July 15, 1991",2010.0,Derrick Favors,Center and,Georgia Institute of Technology,12833333,2015,2014,Utah Jazz,33.7756178,-84.39628499999998
jackja01,"October 28, 1983",2005.0,Jarrett Jack,Shooting Guard,Georgia Institute of Technology,6300000,2016,2015,Brooklyn Nets,33.7756178,-84.39628499999998
jonesal01,"September 9, 1978",2001.0,Alvin Jones,Center,Georgia Institute of Technology,332817,2002,2001,Philadelphia 76ers,33.7756178,-84.39628499999998
lawalga01,"November 7, 1988",2010.0,Gani Lawal,Power Forward,Georgia Institute of Technology,473640,2011,2010,Phoenix Suns,33.7756178,-84.39628499999998
ricegl02,"January 1, 1991",2013.0,Glen Rice Jr.,Shooting Guard,Georgia Institute of Technology,400000,2015,2014,Washington Wizards,33.7756178,-84.39628499999998
shumpim01,"June 26, 1990",2011.0,Iman Shumpert,Shooting Guard,Georgia Institute of Technology,10337079,2018,2017,Sacramento Kings,33.7756178,-84.39628499999998
youngth01,"June 21, 1988",2007.0,Thaddeus Young,Power Forward,Georgia Institute of Technology,14796348,2018,2017,Indiana Pacers,33.7756178,-84.39628499999998
boumtru01,"May 20, 1978",2001.0,Ruben Boumtje-Boumtje,Center,Georgetown University,663679,2004,2003,Portland Trail Blazers,38.9076089,-77.07225849999998
greenje02,"August 28, 1986",2007.0,Jeff Green,Small Forward,Georgetown University,15000000,2017,2016,Orlando Magic,38.9076089,-77.07225849999998
hibbero01,"December 11, 1986",2008.0,Roy Hibbert,Center,Georgetown University,15500000,2016,2015,Los Angeles Lakers,38.9076089,-77.07225849999998
monrogr01,"June 4, 1990",2010.0,Greg Monroe,Power Forward,Georgetown University,17100000,2017,2016,Milwaukee Bucks,38.9076089,-77.07225849999998
porteot01,"June 3, 1993",2013.0,Otto Porter,Small Forward,Georgetown University,24773250,2018,2017,Washington Wizards,38.9076089,-77.07225849999998
summeda01,"January 24, 1988",2009.0,DaJuan Summers,Power Forward,Georgetown University,762195,2011,2010,Detroit Pistons,38.9076089,-77.07225849999998
sweetmi01,"October 25, 1982",2003.0,Mike Sweetney,Center and,Georgetown University,2696956,2007,2006,Chicago Bulls,38.9076089,-77.07225849999998
brockjo01,"March 20, 1987",2009.0,Jon Brockman,Center and,University of Washington,1000000,2013,2012,Houston Rockets,47.6912794,-122.31761409999999
chrisma01,"July 2, 1997",2016.0,Marquese Chriss,Power Forward,University of Washington,3073800,2018,2017,Phoenix Suns,47.6912794,-122.31761409999999
fultzma01,"May 29, 1998",2017.0,Markelle Fultz,Shooting Guard,University of Washington,7026240,2018,2017,Philadelphia 76ers,47.6912794,-122.31761409999999
hawessp01,"April 28, 1988",2007.0,Spencer Hawes,Power Forward,University of Washington,8500000,2013,2012,Philadelphia 76ers,47.6912794,-122.31761409999999
jonesbo02,"January 9, 1984",2006.0,Bobby Jones,Small Forward,University of Washington,687456,2008,2007,Denver Nuggets,47.6912794,-122.31761409999999
murrade01,"September 19, 1996",2016.0,Dejounte Murray,Point Guard,University of Washington,1312611,2018,2017,San Antonio Spurs,47.6912794,-122.31761409999999
pondequ01,"March 10, 1988",2010.0,Quincy Pondexter,Small Forward,University of Washington,3853931,2018,2017,Chicago Bulls,47.6912794,-122.31761409999999
robinna01,"May 31, 1984",2005.0,Nate Robinson,Point Guard,University of Washington,4500000,2012,2011,Oklahoma City Thunder,47.6912794,-122.31761409999999
rosste01,"February 5, 1991",2012.0,Terrence Ross,Small Forward,University of Washington,10500000,2018,2017,Orlando Magic,47.6912794,-122.31761409999999
roybr01,"July 23, 1984",2006.0,Brandon Roy,Shooting Guard,University of Washington,19317326,2015,2014,Portland Trail Blazers,47.6912794,-122.31761409999999
thomais02,"February 7, 1989",2011.0,Isaiah Thomas,Point Guard,University of Washington,7238606,2015,2014,Boston Celtics,47.6912794,-122.31761409999999
wroteto01,"April 13, 1993",2012.0,Tony Wroten,Shooting Guard,University of Washington,2179354,2016,2015,Philadelphia 76ers,47.6912794,-122.31761409999999
brownde04,"September 8, 1987",2009.0,Derrick Brown,Small Forward,Xavier University,854389,2012,2011,Charlotte Bobcats,39.149448,-84.47363740000002
chalmli01,"November 10, 1980",2004.0,Lionel Chalmers,Point Guard,Xavier University,682050,2006,2005,Minnesota Timberwolves,39.149448,-84.47363740000002
chrisse01,"November 1, 1992",2014.0,Semaj Christon,Point Guard,Xavier University,543471,2017,2016,Oklahoma City Thunder,39.149448,-84.47363740000002
westda01,"August 29, 1980",2003.0,David West,Small Forward,Xavier University,12000000,2015,2014,Indiana Pacers,39.149448,-84.47363740000002
brownst02,"February 10, 1995",2017.0,Sterling Brown,Shooting Guard,Southern Methodist University,815615,2018,2017,Milwaukee Bucks,32.8412178,-96.7845175
ojelese01,"December 5, 1994",2017.0,Semi Ojeleye,Power Forward,Southern Methodist University,1291892,2018,2017,Boston Celtics,32.8412178,-96.7845175
sasseje01,"February 13, 1979",2001.0,Jeryl Sasser,Shooting Guard,Southern Methodist University,1125729,2004,2003,Orlando Magic,32.8412178,-96.7845175
burketr01,"November 12, 1992",2013.0,Trey Burke,Point Guard,University of Michigan,3386598,2017,2016,Washington Wizards,42.2780436,-83.7382241
crawfja01,"March 20, 1980",2000.0,Jamal Crawford,Shooting Guard,University of Michigan,13253012,2017,2016,Los Angeles Clippers,42.2780436,-83.7382241
hardati02,"March 16, 1992",2013.0,Tim Hardaway Jr.,Shooting Guard,University of Michigan,16500000,2018,2017,New York Knicks,42.2780436,-83.7382241
leverca01,"August 25, 1994",2016.0,Caris LeVert,Small Forward,University of Michigan,1632480,2018,2017,Brooklyn Nets,42.2780436,-83.7382241
mcgarmi01,"June 6, 1992",2014.0,Mitch McGary,Power Forward,University of Michigan,1526040,2017,2016,Oklahoma City Thunder,42.2780436,-83.7382241
morrida01,"January 3, 1991",2011.0,Darius Morris,Point Guard,University of Michigan,1046269,2014,2013,Philadelphia 76ers,42.2780436,-83.7382241
robinbe01,"December 26, 1980",2004.0,Bernard Robinson,Small Forward,University of Michigan,1080000,2008,2007,New Orleans Hornets,42.2780436,-83.7382241
robingl02,"January 8, 1994",2014.0,Glenn Robinson III,Shooting Guard,University of Michigan,1524305,2018,2017,Indiana Pacers,42.2780436,-83.7382241
stausni01,"October 7, 1993",2014.0,Nik Stauskas,Shooting Guard,University of Michigan,3807147,2018,2017,Brooklyn Nets,42.2780436,-83.7382241
wilsodj01,"February 19, 1996",2017.0,D.J. Wilson,Power Forward,University of Michigan,2135040,2018,2017,Milwaukee Bucks,42.2780436,-83.7382241
burksal01,"July 20, 1991",2011.0,Alec Burks,Shooting Guard,University of Colorado,10845506,2018,2017,Utah Jazz,40.00758099999999,-105.26594170000001
dinwisp01,"April 6, 1993",2014.0,Spencer Dinwiddie,Point Guard,University of Colorado,1524305,2018,2017,Brooklyn Nets,40.00758099999999,-105.26594170000001
harrida01,"August 15, 1982",2004.0,David Harrison,Center,University of Colorado,1734316,2008,2007,Indiana Pacers,40.00758099999999,-105.26594170000001
roberan03,"December 4, 1991",2013.0,Andre Roberson,Shooting Guard,University of Colorado,9259259,2018,2017,Oklahoma City Thunder,40.00758099999999,-105.26594170000001
whitede01,"July 2, 1994",2017.0,Derrick White,Point Guard,University of Colorado,1404600,2018,2017,San Antonio Spurs,40.00758099999999,-105.26594170000001
butleji01,"September 14, 1989",2011.0,Jimmy Butler,Shooting Guard,Marquette University,19301070,2018,2017,Minnesota Timberwolves,43.038833700000005,-87.92856669999998
crowdja01,"July 6, 1990",2012.0,Jae Crowder,Small Forward,Marquette University,6796117,2018,2017,Utah Jazz,43.038833700000005,-87.92856669999998
dienetr01,"March 1, 1982",2005.0,Travis Diener,Point Guard,Marquette University,1740000,2010,2009,Indiana Pacers,43.038833700000005,-87.92856669999998
ellenhe01,"January 13, 1997",2016.0,Henry Ellenson,Power Forward,Marquette University,1780800,2018,2017,Detroit Pistons,43.038833700000005,-87.92856669999998
haywala01,"November 26, 1986",2010.0,Lazar Hayward,Small Forward,Marquette University,1174080,2013,2012,Houston Rockets,43.038833700000005,-87.92856669999998
johnsda03,"September 28, 1989",2012.0,Darius Johnson-Odom,Shooting Guard,Marquette University,192228,2013,2012,Los Angeles Lakers,43.038833700000005,-87.92856669999998
novakst01,"June 13, 1983",2006.0,Steve Novak,Power Forward,Marquette University,4054055,2013,2012,New York Knicks,43.038833700000005,-87.92856669999998
wadedw01,"January 17, 1982",2003.0,Dwyane Wade,Point Guard,Marquette University,23200000,2017,2016,Chicago Bulls,43.038833700000005,-87.92856669999998
caldwke01,"February 18, 1993",2013.0,Kentavious Caldwell-Pope,Shooting Guard,University of Georgia,17745894,2018,2017,Los Angeles Lakers,33.9480053,-83.37732209999999
leslitr01,"March 29, 1990",2011.0,Travis Leslie,Shooting Guard,University of Georgia,473604,2012,2011,Los Angeles Clippers,33.9480053,-83.37732209999999
thomptr02,"May 20, 1990",2011.0,Trey Thompkins,Center,University of Georgia,762195,2013,2012,Los Angeles Clippers,33.9480053,-83.37732209999999
canaais01,"May 21, 1991",2013.0,Isaiah Canaan,Shooting Guard,Murray State University,1015696,2017,2016,Chicago Bulls,36.6163842,-88.32149790000001
payneca01,"August 8, 1994",2015.0,Cameron Payne,Point Guard,Murray State University,2203440,2018,2017,Chicago Bulls,36.6163842,-88.32149790000001
caracde01,"May 4, 1988",2010.0,Derrick Caracter,Center, University of Texas at El Paso,473604,2011,2010,Los Angeles Lakers,31.7709368,-106.50464050000001
cardibr01,"May 2, 1977",2000.0,Brian Cardinal,Power Forward,Purdue University,6750000,2010,2009,New York Knicks,40.4237054,-86.92119459999998
hammoaj01,"August 27, 1992",2016.0,A.J. Hammons,Center,Purdue University,1312611,2018,2017,Miami Heat,40.4237054,-86.92119459999998
